gemm_mm_reshaped_lhs_nt_rhs_t_3do_f32_192_3_5185_128_4_2_8_2_16_true_false;1;2;1
gemm_reshape_lhs_matrix_f32_41536_3072_1_4_8_2_true_false;16;14;1
im2col9x9_nhwc_f32_1_5185_24576_nhwc;2;1;1
arithmetic_add_f32_64_192_saturate_nchw;1;2;1
gemm_3do_f32_192_64_128_1_244;8;12;1
gemm_f32_1536_64_36_1_64;2;12;1
winograd_input_transform_4x4_3x3_stepz1_nhwc64_192_128_1_1_nhwc;16;2;8
activation_layer_f32_64_192;1;4;1
winograd_output_transform_4x4_3x3_nhwc_f32_64_1536_64_192_nhwc;4;8;1
im2col9x9_nhwc_f32_1_244_24576_nhwc;2;2;1
elementwise_operation_ADD_f32_1_192_saturate_nhwc;1;2;1
winograd_output_transform_4x4_3x3_nhwc_f32_64_2304_64_192_nhwc;4;12;1
winograd_input_transform_4x4_3x3_stepz1_nhwc64_192_192_1_1_nhwc;4;6;1
activation_layer_f32_64_192;1;4;1
im2col3x3_nhwc_f32_1_10_36864_nhwc;1;2;1
interleave4x4_qasymm8_2304_9216_1_1;3;1;1
im2col3x3_nhwc_qasymm8_1_9_36864_nhwc;1;4;1
gemmlowp_offset_contribution_quantize_down_fixedpoint_96_112_112;12;7;1
pooling_layer_f16_nhwc_1_1_1280_nhwc;10;1;1
elementwise_operation_ADD_f32_160_7_saturate_nhwc;2;7;1
depthwise_convolution_3x3_nhwc_stride1_384_14_14_384_14_F16;8;4;8
depthwise_convolution_3x3_nhwc_576_14_14_576_7_F32;2;4;4
interleave4x4_3d_qasymm8_576_784_1_1;4;1;1
depthwise_convolution_3x3_nhwc_96_112_112_96_56_F32;4;1;1
gemm_f32_56_144_56_1_24;2;2;2
gemmlowp_offset_contribution_quantize_down_fixedpoint_320_7_7;5;13;3
gemm_f32_56_24_56_1_144;6;2;1
batch_normalization_layer_F32_160_7_7_nhwc;10;15;1
batch_normalization_layer_F16_64_14_14_nhwc;15;5;1
depthwise_convolution_3x3_nhwc_144_56_56_144_28_F16;2;2;1
gemmlowp_reshaped_3do_qasymm8_7_160_9216;1;15;1
depthwise_convolution_3x3_nhwc_144_56_56_144_28_F32;4;1;1
gemm_f16_1_1001_1_1_1280;6;1;1
gemmlowp_offset_contribution_quantize_down_fixedpoint_64_192_192;2;6;3
batch_normalization_layer_F16_160_7_7_nhwc;4;11;8
gemm_f16_7_960_7_1_160;2;2;7
gemmlowp_offset_contribution_quantize_down_fixedpoint_384_14_14;16;14;1
elementwise_operation_ADD_f32_1001_1_saturate_nhwc;3;1;1
gemm_3do_f16_112_32_112_1_27;2;10;1
elementwise_operation_ADD_f32_64_14_saturate_nhwc;4;7;7
gemm_3do_f32_112_32_112_1_27;4;7;1
depthwise_convolution_3x3_nhwc_stride1_32_112_112_32_112_F32;2;7;3
batch_normalization_layer_F16_960_7_7_nhwc;2;7;7
depthwise_convolution_3x3_nhwc_96_112_112_96_56_F16;2;2;1
batch_normalization_layer_F16_96_56_56_nhwc;2;8;8
gemm_f32_2304_1_36_1_64;1;2;1
batch_normalization_layer_F32_96_14_14_nhwc;1;1;7
gemmlowp_offset_contribution_quantize_down_fixedpoint_96_14_14;2;2;2
gemm_f32_14_96_14_1_384;2;2;7
batch_normalization_layer_F32_96_112_112_nhwc;3;4;1
interleave4x4_3d_qasymm8_576_196_1_1;4;1;1
gemm_3do_f32_192_64_192_1_10;2;4;1
depthwise_convolution_3x3_nhwc_576_14_14_576_7_F16;2;7;4
gemmlowp_reshaped_3do_qasymm8_112_96_256;6;16;1
batch_normalization_layer_F16_320_7_7_nhwc;5;1;7
elementwise_operation_ADD_quantized_qasymm8_32_28_saturate_nhwc;3;7;4
gemmlowp_reshaped_3do_qasymm8_192_1_9216;1;12;1
gemmlowp_offset_contribution_quantize_down_fixedpoint_960_7_7;12;7;1
gemmlowp_reshaped_3do_qasymm8_56_24_2304;6;2;1
gemm_f16_7_160_7_1_960;2;2;1
batch_normalization_layer_F32_32_112_112_nhwc;2;14;1
interleave4x4_3d_f32_2560_7_1_1;6;16;1
elementwise_operation_ADD_f16_1001_1_saturate_nhwc;9;1;1
gemm_f16_14_576_14_1_96;2;2;7
gemm_f16_56_24_56_1_96;3;2;4
elementwise_operation_ADD_f16_64_14_saturate_nhwc;5;16;1
gemm_f16_56_24_56_1_144;3;2;4
batch_normalization_layer_F16_576_7_7_nhwc;2;7;7
interleave4x4_3d_qasymm8_2304_49_1_1;4;7;1
gemmlowp_reshaped_3do_qasymm8_14_96_6144;12;1;1
depthwise_convolution_3x3_nhwc_stride1_576_14_14_576_14_F16;4;7;5
batch_normalization_layer_F32_192_28_28_nhwc;2;14;1
batch_normalization_layer_F16_144_56_56_nhwc;3;14;1
gemm_reshaped_3do_f16_7_320_7_1_30720;15;14;1
interleave4x4_3d_qasymm8_1536_49_1_1;4;1;1
elementwise_operation_ADD_f16_96_14_saturate_nhwc;16;16;1
batch_normalization_layer_F16_32_28_28_nhwc;2;7;7
gemmlowp_reshaped_3do_qasymm8_14_96_9216;12;1;1
im2col3x3_nhwc_f16_1_27_12544_nhwc;2;2;1
interleave4x4_3d_qasymm8_384_49_1_1;2;7;1
interleave4x4_3d_f16_2560_7_1_1;5;14;1
gemmlowp_reshaped_3do_qasymm8_14_384_1024;12;7;1
gemmlowp_reshaped_3do_qasymm8_7_320_15360;4;1;1
batch_normalization_layer_F32_24_56_56_nhwc;8;11;1
elementwise_operation_ADD_f16_160_7_saturate_nhwc;2;1;1
winograd_output_transform_4x4_3x3_nhwc_f32_1_2304_1_192_nhwc;1;7;8
depthwise_convolution_3x3_nhwc_192_28_28_192_14_F16;12;14;1
gemmlowp_offset_contribution_quantize_down_fixedpoint_64_14_14;16;15;1
interleave4x4_3d_qasymm8_64_3136_1_1;2;1;1
interleave4x4_3d_qasymm8_256_49_1_1;4;7;1
gemmlowp_offset_contribution_quantize_down_fixedpoint_1_192_192;6;16;4
interleave4x4_3d_qasymm8_96_784_1_1;16;15;1
batch_normalization_layer_F32_144_56_56_nhwc;2;8;1
gemmlowp_offset_contribution_quantize_down_fixedpoint_16_112_112;2;8;8
gemmlowp_reshaped_3do_qasymm8_192_64_9216;4;2;1
batch_normalization_layer_F32_576_7_7_nhwc;9;1;7
elementwise_operation_ADD_quantized_qasymm8_1_192_saturate_nhwc;1;16;8
interleave4x4_3d_qasymm8_768_49_1_1;12;7;1
im2col3x3_nhwc_f32_1_27_12544_nhwc;2;2;1
batch_normalization_layer_F16_1280_7_7_nhwc;2;7;7
batch_normalization_layer_F16_384_14_14_nhwc;2;2;7
im2col3x3_nhwc_qasymm8_1_27_12544_nhwc;7;4;8
interleave4x4_3d_f16_7680_7_1_1;2;13;1
gemm_f32_56_24_56_1_96;6;1;2
gemmlowp_offset_contribution_quantize_down_fixedpoint_1280_7_7;16;1;7
gemmlowp_reshaped_3do_qasymm8_192_64_144;4;1;1
batch_normalization_layer_F16_192_28_28_nhwc;3;7;1
gemm_f16_14_64_14_1_384;2;2;7
depthwise_convolution_3x3_nhwc_stride1_576_14_14_576_14_F32;6;7;1
batch_normalization_layer_F16_16_112_112_nhwc;1;8;8
gemm_f16_28_32_28_1_192;2;7;7
gemm_f32_28_32_28_1_144;2;7;2
batch_normalization_layer_F16_24_56_56_nhwc;3;14;4
gemmlowp_offset_contribution_quantize_down_fixedpoint_160_7_7;2;11;7
depthwise_convolution_3x3_quantized_nhwc_96_112_112_96_56_QASYMM8;4;2;2
batch_normalization_layer_F16_96_112_112_nhwc;2;9;1
batch_normalization_layer_F16_144_28_28_nhwc;3;1;7
depthwise_convolution_3x3_quantized_nhwc_192_28_28_192_14_QASYMM8;12;7;2
batch_normalization_layer_F16_576_14_14_nhwc;2;14;1
depthwise_convolution_3x3_quantized_dot8_nhwc_stride1_144_56_56_144_56_QASYMM8;12;7;4
interleave4x4_3d_f32_7680_7_1_1;2;13;1
gemm_f32_7_160_7_1_576;2;2;1
gemm_f32_1_1001_1_1_1280;6;1;1
batch_normalization_layer_F32_320_7_7_nhwc;2;7;7
gemmlowp_reshaped_3do_qasymm8_28_32_3072;12;13;1
gemm_f32_14_576_14_1_96;8;4;5
gemmlowp_offset_contribution_quantize_down_fixedpoint_1001_1_1;12;1;1
batch_normalization_layer_F32_960_7_7_nhwc;3;1;7
gemm_f16_112_16_112_1_32;2;1;1
interleave4x4_qasymm8_108_3136_1_1;7;5;1
batch_normalization_layer_F32_144_28_28_nhwc;1;7;4
gemm_reshaped_3do_f32_7_320_7_1_15360;15;14;1
gemm_f16_28_32_28_1_144;2;7;7
batch_normalization_layer_F32_1280_7_7_nhwc;2;1;7
depthwise_convolution_3x3_nhwc_192_28_28_192_14_F32;8;14;2
batch_normalization_layer_F32_64_14_14_nhwc;2;7;7
gemm_f32_14_64_14_1_192;2;2;7
gemmlowp_reshaped_3do_qasymm8_56_144_384;12;16;1
depthwise_convolution_3x3_quantized_dot8_nhwc_stride1_192_28_28_192_28_QASYMM8;12;1;4
interleave4x4_3d_qasymm8_640_13_1_1;12;16;1
depthwise_convolution_3x3_nhwc_stride1_144_56_56_144_56_F16;12;1;1
batch_normalization_layer_F32_192_14_14_nhwc;3;14;2
elementwise_operation_ADD_f32_96_14_saturate_nhwc;1;1;2
gemm_f32_7_160_7_1_960;2;2;1
gemm_f16_14_384_14_1_64;2;4;1
gemmlowp_reshaped_3do_qasymm8_14_64_3072;4;7;1
gemm_f32_7_960_7_1_160;12;2;7
gemm_reshaped_3do_f16_7_1280_7_1_10240;2;13;1
gemm_f32_14_64_14_1_384;2;2;7
elementwise_operation_ADD_f32_32_28_saturate_nhwc;1;1;2
pooling_layer_f32_nhwc_1_1_1280_nhwc;2;1;1
batch_normalization_layer_F16_192_14_14_nhwc;2;7;1
gemm_f32_28_32_28_1_192;16;2;8
depthwise_convolution_3x3_nhwc_stride1_32_112_112_32_112_F16;2;7;2
gemmlowp_reshaped_3do_qasymm8_7_1280_5120;4;7;1
gemm_f16_14_96_14_1_576;2;2;7
elementwise_operation_ADD_quantized_qasymm8_160_7_saturate_nhwc;1;12;7
depthwise_convolution_3x3_quantized_dot8_nhwc_stride1_32_112_112_32_112_QASYMM8;4;3;8
batch_normalization_layer_F32_16_112_112_nhwc;2;14;1
gemm_f32_14_96_14_1_576;2;2;7
gemmlowp_offset_contribution_quantize_down_fixedpoint_24_56_56;6;14;2
pooling_layer_qasymm8_nhwc_1_1_1280_nhwc;16;1;1
depthwise_convolution_3x3_nhwc_stride1_144_56_56_144_56_F32;8;14;2
gemm_reshaped_3do_f32_7_1280_7_1_5120;2;7;1
depthwise_convolution_3x3_quantized_dot8_nhwc_stride1_960_7_7_960_7_QASYMM8;12;1;7
im2col3x3_nhwc_qasymm8_1_576_36864_nhwc;8;5;1
interleave4x4_3d_qasymm8_3840_13_1_1;12;13;1
elementwise_operation_ADD_f16_24_56_saturate_nhwc;2;1;1
batch_normalization_layer_F16_32_112_112_nhwc;2;2;7
depthwise_convolution_3x3_quantized_dot8_nhwc_stride1_576_14_14_576_14_QASYMM8;9;7;1
gemm_f32_2304_64_36_1_64;2;12;1
depthwise_convolution_3x3_nhwc_stride1_960_7_7_960_7_F16;12;4;2
gemm_f16_28_192_28_1_32;2;4;2
gemmlowp_qasymm8_1_1001_1280;14;1;1
gemmlowp_offset_contribution_quantize_down_fixedpoint_576_14_14;2;7;1
gemm_f16_56_144_56_1_24;7;15;1
batch_normalization_layer_F32_32_28_28_nhwc;2;14;1
gemmlowp_reshaped_3do_qasymm8_28_32_2304;16;11;1
gemm_f16_14_64_14_1_192;2;2;7
gemmlowp_offset_contribution_quantize_down_fixedpoint_32_28_28;9;8;2
gemm_f32_14_384_14_1_64;12;4;2
depthwise_convolution_3x3_quantized_nhwc_576_14_14_576_7_QASYMM8;9;7;1
gemmlowp_offset_contribution_quantize_down_fixedpoint_32_112_112;10;4;3
batch_normalization_layer_F16_96_14_14_nhwc;1;7;1
elementwise_operation_ADD_quantized_qasymm8_96_14_saturate_nhwc;13;8;1
gemm_f32_112_16_112_1_32;4;1;1
gemmlowp_offset_contribution_quantize_down_fixedpoint_192_28_28;6;7;1
depthwise_convolution_3x3_nhwc_stride1_192_28_28_192_28_F32;2;7;2
gemmlowp_reshaped_3do_qasymm8_112_16_512;5;4;1
depthwise_convolution_3x3_nhwc_stride1_192_28_28_192_28_F16;6;7;2
gemmlowp_reshaped_3do_qasymm8_7_160_15360;9;15;1
gemm_f32_112_96_112_1_16;2;2;2
gemmlowp_reshaped_3do_qasymm8_14_576_1536;9;7;1
interleave4x4_qasymm8_36_9216_1_1;3;6;1
interleave4x4_3d_qasymm8_128_196_1_1;13;3;1
gemm_f16_14_96_14_1_384;1;4;2
gemmlowp_reshaped_3do_qasymm8_28_192_512;12;14;1
batch_normalization_layer_F32_96_56_56_nhwc;3;4;1
gemm_f32_28_192_28_1_32;11;8;4
gemmlowp_reshaped_3do_qasymm8_112_32_432;15;1;1
interleave4x4_3d_qasymm8_128_3136_1_1;4;7;1
elementwise_operation_ADD_quantized_qasymm8_64_14_saturate_nhwc;2;7;1
elementwise_operation_ADD_quantized_qasymm8_24_56_saturate_nhwc;2;14;2
depthwise_convolution_3x3_nhwc_stride1_384_14_14_384_14_F32;12;7;1
elementwise_operation_ADD_f32_24_56_saturate_nhwc;2;1;1
gemmlowp_reshaped_3do_qasymm8_56_24_1536;6;2;1
elementwise_operation_ADD_f16_32_28_saturate_nhwc;7;2;4
interleave4x4_3d_qasymm8_384_784_1_1;4;1;1
depthwise_convolution_3x3_nhwc_stride1_960_7_7_960_7_F32;16;6;2
interleave4x4_3d_qasymm8_2304_13_1_1;16;15;1
batch_normalization_layer_F32_384_14_14_nhwc;2;7;2
interleave4x4_3d_qasymm8_1280_13_1_1;2;13;1
gemm_f16_112_96_112_1_16;2;2;4
gemm_f16_7_160_7_1_576;12;4;7
batch_normalization_layer_F32_576_14_14_nhwc;2;7;2
gemmlowp_offset_contribution_quantize_down_fixedpoint_144_56_56;12;7;1
depthwise_convolution_3x3_quantized_dot8_nhwc_stride1_384_14_14_384_14_QASYMM8;12;1;7
gemmlowp_reshaped_3do_qasymm8_14_64_6144;4;7;1
interleave4x4_3d_qasymm8_768_196_1_1;12;1;1
depthwise_convolution_3x3_quantized_nhwc_144_56_56_144_28_QASYMM8;12;7;1
gemmlowp_reshaped_3do_qasymm8_7_960_2560;12;13;1
